siglas,nombre,correoDeContacto
ING,Departamento de Ingeniería,[email]
ECON,Facultad de Economía,[email]
LETR,Facultad de Letras y Ciencias Humanas,[email]
PSIC,Facultad de Psicología,[email]
ADM,Facultad de Administración,[email]
COM,Departamento de Comunicaciones,[email]
ARQ,Facultad de Arquitectura,[email]
DERE,Facultad de Derecho,[email]
EDUC,Facultad de Educación,[email]
FIS,Facultad de Física,[email]